genetics_bool,slot_duration,start_abdominal,timestep,simultaneous_fixation,clutch_m,clutch_sd,noise_sd,n_embryos,smallest_n,total_clutches,chisquare,pvalue
True,60,42,2,True,15,10,12,650,21,37,8.18957345972,0.224541125084
False,30,42,2,False,20,5,8,799,23,43,1.33333333333,0.969787891506
True,60,42,2,False,19,6,3,993,68,53,0.717877094972,0.994097101071
True,120,42,2,True,9,6,19,581,35,54,2.74576271186,0.840012608563
False,15,42,2,False,20,10,5,919,10,48,0.682577565632,0.994859369307
False,15,42,2,False,9,6,2,382,2,45,0.240963855422,0.99973362713
True,120,42,2,False,18,2,3,702,100,40,8.16015625,0.226603149776
False,60,42,2,True,12,9,3,489,5,38,1.01960784314,0.984858082282
False,30,42,2,False,10,5,17,461,7,45,0.952380952381,0.987353187049
False,30,42,2,False,14,9,10,613,9,44,0.967741935484,0.98680563699
False,60,42,2,False,14,8,15,665,44,48,0.700854700855,0.99447260267
False,15,42,2,False,10,4,7,400,3,44,0.666666666667,0.995182375797
False,120,42,2,True,6,4,17,242,23,41,13.6589147287,0.0336872228805
True,120,42,2,False,18,8,10,850,128,49,6.52071005917,0.367450428039
True,60,42,2,False,11,8,7,539,33,39,2.85227272727,0.827146718706
True,30,42,2,False,15,5,20,900,28,57,1.71764705882,0.943750767957
False,120,42,2,False,9,7,4,443,66,42,9.84164222874,0.131481173175
True,60,42,2,False,11,10,19,784,53,54,1.60720720721,0.952057859409
True,120,42,2,False,20,10,16,1265,198,54,7.87196896217,0.24763408872
False,60,42,2,False,5,8,11,298,17,43,6.74444444444,0.345128792193
True,15,42,2,False,12,4,15,456,3,45,1.28125,0.972681525626
True,120,42,2,False,9,8,9,470,72,47,7.88390501319,0.246732738682
True,60,42,2,True,20,4,16,757,18,37,3.57219251337,0.734341340023
True,15,42,2,False,12,3,3,671,5,53,0.582159624413,0.996690401223
True,120,42,2,False,15,5,13,914,131,59,2.00872093023,0.918894794055
True,120,42,2,False,14,3,19,581,82,44,1.55710955711,0.955611112876
True,120,42,2,False,18,6,12,977,148,58,2.42929292929,0.876295469384
False,60,42,2,True,18,10,19,1093,17,60,6.32402234637,0.387888467018
True,60,42,2,True,13,10,5,847,22,61,4.0,0.676676416183
True,60,42,2,True,19,1,12,1007,17,54,2.80446927374,0.832957446328
False,15,42,2,False,16,8,20,776,6,46,0.333333333333,0.999318702996
False,60,42,2,False,18,10,5,829,59,48,0.953947368421,0.987297960793
False,60,42,2,False,10,9,6,622,40,50,0.346793349169,0.999236622562
True,15,42,2,False,8,3,7,437,3,53,1.616,0.951420230894
True,120,42,2,True,18,6,15,598,53,34,16.0273037543,0.0136081653616
True,60,42,2,True,5,4,11,262,3,51,5.46666666667,0.485494612377
True,30,42,2,False,7,8,9,397,9,52,0.815217391304,0.991659424618
True,120,42,2,True,12,1,7,607,71,52,4.0,0.676676416183
False,30,42,2,False,6,5,14,362,8,51,2.60355029586,0.85670349622
True,15,42,2,False,11,4,20,612,6,55,2.9718875502,0.812366887681
True,120,42,2,True,12,6,17,384,26,34,29.837037037,4.22139050697e-05
True,120,42,2,True,8,9,16,628,39,59,6.08,0.414288410931
True,120,42,2,True,5,10,19,649,63,50,9.66666666667,0.139409572128
False,60,42,2,False,17,5,11,879,59,54,1.59543230016,0.952905225168
False,60,42,2,False,12,6,14,510,33,45,1.80813953488,0.936471270035
False,120,42,2,True,19,9,6,861,47,50,77.6896551724,1.07125559503e-14
False,60,42,2,False,20,4,17,885,63,43,1.31626506024,0.970753258817
True,15,42,2,False,20,1,14,941,12,48,1.22580645161,0.975590869343
False,120,42,2,True,6,10,11,660,58,62,21.4838709677,0.00150115199969
True,60,42,2,False,13,4,10,626,43,54,2.04376367615,0.915629950133
False,15,42,2,False,18,2,7,850,9,49,1.70212765957,0.944956890896
False,120,42,2,True,17,3,14,714,37,42,42.0304568528,1.81348427194e-07
True,30,42,2,False,5,8,17,541,12,55,0.777777777778,0.992656310999
False,30,42,2,False,17,9,7,742,18,46,0.148148148148,0.999935913753
True,30,42,2,False,8,9,20,517,14,46,1.58620689655,0.953563890549
True,30,42,2,False,19,9,1,858,23,47,0.229645093946,0.999768453498
False,60,42,2,False,5,2,19,164,6,37,2.12903225806,0.907457072055
True,120,42,2,False,8,5,17,381,53,48,0.929078014184,0.98815846753
False,60,42,2,False,6,6,5,387,25,49,0.780303030303,0.992591426876
True,120,42,2,True,18,5,18,741,57,41,25.3069306931,0.00029953603586
True,30,42,2,False,19,9,15,814,23,42,2.329218107,0.887069922645
False,15,42,2,False,12,9,1,614,6,49,0.0790513833992,0.999990008617
True,60,42,2,True,18,2,9,976,32,57,5.56195965418,0.473999897224
True,15,42,2,False,14,9,18,653,6,47,1.03149606299,0.984390113465
False,30,42,2,False,5,4,2,311,7,50,0.424657534247,0.99863828317
True,15,42,2,False,17,7,1,994,9,63,0.572944297082,0.996834335215
True,120,42,2,True,5,2,13,262,24,55,19.3,0.00368586722199
False,30,42,2,False,14,8,12,558,14,48,1.63758389262,0.949837458204
False,120,42,2,False,19,6,12,604,89,35,3.78993435449,0.705078888318
False,60,42,2,False,7,2,15,376,24,58,1.004048583,0.985458381556
False,15,42,2,False,14,2,3,661,5,48,0.161137440758,0.999917934933
False,60,42,2,False,6,6,19,316,20,42,1.28909952607,0.972255362793
